Event,ExecTime(ms),VectorSize,WorkGroupSize
Total Exec Time,2.2588,1024
Memory Setup Time,2.17481,1024
Kernel Exec Time,0.007167,1024
Total Exec Time,2.39988,1024
Memory Setup Time,2.32449,1024
Kernel Exec Time,0.007168,1024
Total Exec Time,2.17164,1024
Memory Setup Time,2.09684,1024
Kernel Exec Time,0.008192,1024
Total Exec Time,3.38643,1024
Memory Setup Time,3.29125,1024
Kernel Exec Time,0.007169,1024
Total Exec Time,2.86977,1024
Memory Setup Time,2.79564,1024
Kernel Exec Time,0.006143,1024
Total Exec Time,2.51183,1024
Memory Setup Time,2.43895,1024
Kernel Exec Time,0.00512,1024
Total Exec Time,3.06665,1024
Memory Setup Time,2.98482,1024
Kernel Exec Time,0.006144,1024
Total Exec Time,2.47789,1024
Memory Setup Time,2.40233,1024
Kernel Exec Time,0.007168,1024
Total Exec Time,2.71748,1024
Memory Setup Time,2.63137,1024
Kernel Exec Time,0.006144,1024
Total Exec Time,3.70681,1024
Memory Setup Time,3.6294,1024
Kernel Exec Time,0.007168,1024
Total Exec Time,2.75918,1024
Memory Setup Time,2.67964,1024
Kernel Exec Time,0.008192,1024
Total Exec Time,2.73979,1024
Memory Setup Time,2.66253,1024
Kernel Exec Time,0.006144,1024
Total Exec Time,2.01654,1024
Memory Setup Time,1.94205,1024
Kernel Exec Time,0.006143,1024
Total Exec Time,2.21772,1024
Memory Setup Time,2.14274,1024
Kernel Exec Time,0.008191,1024
Total Exec Time,2.71592,1024
Memory Setup Time,2.63753,1024
Kernel Exec Time,0.006143,1024
Total Exec Time,2.52544,1024
Memory Setup Time,2.44995,1024
Kernel Exec Time,0.006144,1024
Total Exec Time,2.40598,1024
Memory Setup Time,2.33341,1024
Kernel Exec Time,0.006144,1024
Total Exec Time,2.08305,1024
Memory Setup Time,2.00714,1024
Kernel Exec Time,0.00512,1024
Total Exec Time,2.39958,1024
Memory Setup Time,2.31766,1024
Kernel Exec Time,0.007167,1024
Total Exec Time,2.13157,1024
Memory Setup Time,2.05734,1024
Kernel Exec Time,0.00512,1024
Total Exec Time,2.22557,1024
Memory Setup Time,2.14706,1024
Kernel Exec Time,0.008193,1024
Total Exec Time,2.26832,1024
Memory Setup Time,2.19516,1024
Kernel Exec Time,0.006143,1024
Total Exec Time,2.15882,1024
Memory Setup Time,2.08545,1024
Kernel Exec Time,0.00512,1024
Total Exec Time,2.56779,1024
Memory Setup Time,2.49198,1024
Kernel Exec Time,0.006144,1024
Total Exec Time,2.05201,1024
Memory Setup Time,1.97538,1024
Kernel Exec Time,0.005119,1024
Total Exec Time,2.27941,1024
Memory Setup Time,2.20094,1024
Kernel Exec Time,0.006143,1024
Total Exec Time,3.10096,1024
Memory Setup Time,3.02418,1024
Kernel Exec Time,0.007168,1024
Total Exec Time,3.2021,1024
Memory Setup Time,3.09877,1024
Kernel Exec Time,0.008193,1024
Total Exec Time,2.92903,1024
Memory Setup Time,2.8531,1024
Kernel Exec Time,0.006145,1024
Total Exec Time,3.10834,1024
Memory Setup Time,3.02937,1024
Kernel Exec Time,0.006143,1024
Total Exec Time,3.02236,2048
Memory Setup Time,2.94174,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.14066,2048
Memory Setup Time,2.06143,2048
Kernel Exec Time,0.007167,2048
Total Exec Time,3.62059,2048
Memory Setup Time,3.52887,2048
Kernel Exec Time,0.017407,2048
Total Exec Time,2.13824,2048
Memory Setup Time,2.05766,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.65956,2048
Memory Setup Time,2.57717,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.29844,2048
Memory Setup Time,2.21986,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.58836,2048
Memory Setup Time,2.50889,2048
Kernel Exec Time,0.008192,2048
Total Exec Time,2.42278,2048
Memory Setup Time,2.34213,2048
Kernel Exec Time,0.007168,2048
Total Exec Time,2.54008,2048
Memory Setup Time,2.46224,2048
Kernel Exec Time,0.006145,2048
Total Exec Time,2.20044,2048
Memory Setup Time,2.12325,2048
Kernel Exec Time,0.006145,2048
Total Exec Time,2.11522,2048
Memory Setup Time,2.04219,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.68614,2048
Memory Setup Time,2.606,2048
Kernel Exec Time,0.007168,2048
Total Exec Time,2.26759,2048
Memory Setup Time,2.18965,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.32413,2048
Memory Setup Time,2.24185,2048
Kernel Exec Time,0.006145,2048
Total Exec Time,2.43785,2048
Memory Setup Time,2.35939,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.29319,2048
Memory Setup Time,2.2188,2048
Kernel Exec Time,0.00512,2048
Total Exec Time,2.7222,2048
Memory Setup Time,2.63351,2048
Kernel Exec Time,0.008192,2048
Total Exec Time,3.95712,2048
Memory Setup Time,3.88296,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.79249,2048
Memory Setup Time,2.71389,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,3.36693,2048
Memory Setup Time,3.29162,2048
Kernel Exec Time,0.006145,2048
Total Exec Time,2.23297,2048
Memory Setup Time,2.16078,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,3.66511,2048
Memory Setup Time,3.58597,2048
Kernel Exec Time,0.007169,2048
Total Exec Time,3.32977,2048
Memory Setup Time,3.25704,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,2.52482,2048
Memory Setup Time,2.44739,2048
Kernel Exec Time,0.006144,2048
Total Exec Time,3.1295,2048
Memory Setup Time,3.04892,2048
Kernel Exec Time,0.008192,2048
Total Exec Time,2.61833,2048
Memory Setup Time,2.5393,2048
Kernel Exec Time,0.007168,2048
Total Exec Time,2.49316,2048
Memory Setup Time,2.41431,2048
Kernel Exec Time,0.007168,2048
Total Exec Time,2.66194,2048
Memory Setup Time,2.58624,2048
Kernel Exec Time,0.007168,2048
Total Exec Time,2.23358,2048
Memory Setup Time,2.15427,2048
Kernel Exec Time,0.008193,2048
Total Exec Time,2.23494,2048
Memory Setup Time,2.15855,2048
Kernel Exec Time,0.007169,2048
Total Exec Time,2.44631,4096
Memory Setup Time,2.36623,4096
Kernel Exec Time,0.007167,4096
Total Exec Time,2.42002,4096
Memory Setup Time,2.33741,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,2.025,4096
Memory Setup Time,1.95378,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,2.17683,4096
Memory Setup Time,2.09476,4096
Kernel Exec Time,0.008192,4096
Total Exec Time,2.16581,4096
Memory Setup Time,2.08572,4096
Kernel Exec Time,0.008192,4096
Total Exec Time,2.15,4096
Memory Setup Time,2.07468,4096
Kernel Exec Time,0.006143,4096
Total Exec Time,2.0991,4096
Memory Setup Time,2.01946,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,1.84746,4096
Memory Setup Time,1.76984,4096
Kernel Exec Time,0.007168,4096
Total Exec Time,3.19679,4096
Memory Setup Time,3.11889,4096
Kernel Exec Time,0.00512,4096
Total Exec Time,3.20529,4096
Memory Setup Time,3.12724,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,2.97889,4096
Memory Setup Time,2.90229,4096
Kernel Exec Time,0.007169,4096
Total Exec Time,2.55352,4096
Memory Setup Time,2.47355,4096
Kernel Exec Time,0.007169,4096
Total Exec Time,2.9782,4096
Memory Setup Time,2.90614,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,2.12689,4096
Memory Setup Time,2.05148,4096
Kernel Exec Time,0.007169,4096
Total Exec Time,3.31809,4096
Memory Setup Time,3.24126,4096
Kernel Exec Time,0.006143,4096
Total Exec Time,2.16243,4096
Memory Setup Time,2.08306,4096
Kernel Exec Time,0.007168,4096
Total Exec Time,2.21922,4096
Memory Setup Time,2.14125,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,2.27079,4096
Memory Setup Time,2.19151,4096
Kernel Exec Time,0.006143,4096
Total Exec Time,2.38228,4096
Memory Setup Time,2.30424,4096
Kernel Exec Time,0.007167,4096
Total Exec Time,2.23818,4096
Memory Setup Time,2.15801,4096
Kernel Exec Time,0.007168,4096
Total Exec Time,2.5059,4096
Memory Setup Time,2.41808,4096
Kernel Exec Time,0.016385,4096
Total Exec Time,2.28733,4096
Memory Setup Time,2.20683,4096
Kernel Exec Time,0.006145,4096
Total Exec Time,2.37338,4096
Memory Setup Time,2.26906,4096
Kernel Exec Time,0.009216,4096
Total Exec Time,2.25836,4096
Memory Setup Time,2.18244,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,2.47006,4096
Memory Setup Time,2.39435,4096
Kernel Exec Time,0.006144,4096
Total Exec Time,2.37199,4096
Memory Setup Time,2.29146,4096
Kernel Exec Time,0.007167,4096
Total Exec Time,2.00246,4096
Memory Setup Time,1.89616,4096
Kernel Exec Time,0.008192,4096
Total Exec Time,2.50986,4096
Memory Setup Time,2.42132,4096
Kernel Exec Time,0.008191,4096
Total Exec Time,2.63438,4096
Memory Setup Time,2.55183,4096
Kernel Exec Time,0.007169,4096
Total Exec Time,3.14388,4096
Memory Setup Time,3.06364,4096
Kernel Exec Time,0.008193,4096
Total Exec Time,3.18016,8192
Memory Setup Time,3.10032,8192
Kernel Exec Time,0.008192,8192
Total Exec Time,2.88977,8192
Memory Setup Time,2.81289,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,2.74498,8192
Memory Setup Time,2.67253,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,2.99643,8192
Memory Setup Time,2.92243,8192
Kernel Exec Time,0.006143,8192
Total Exec Time,3.66421,8192
Memory Setup Time,3.57726,8192
Kernel Exec Time,0.008192,8192
Total Exec Time,2.33385,8192
Memory Setup Time,2.24361,8192
Kernel Exec Time,0.008191,8192
Total Exec Time,3.02427,8192
Memory Setup Time,2.94073,8192
Kernel Exec Time,0.006145,8192
Total Exec Time,2.42499,8192
Memory Setup Time,2.34855,8192
Kernel Exec Time,0.008191,8192
Total Exec Time,2.35374,8192
Memory Setup Time,2.27391,8192
Kernel Exec Time,0.006143,8192
Total Exec Time,2.00819,8192
Memory Setup Time,1.9345,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,2.26439,8192
Memory Setup Time,2.19064,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,2.24073,8192
Memory Setup Time,2.16323,8192
Kernel Exec Time,0.007168,8192
Total Exec Time,2.10252,8192
Memory Setup Time,2.02778,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,2.42143,8192
Memory Setup Time,2.3401,8192
Kernel Exec Time,0.008192,8192
Total Exec Time,2.32809,8192
Memory Setup Time,2.23056,8192
Kernel Exec Time,0.012288,8192
Total Exec Time,2.34901,8192
Memory Setup Time,2.27388,8192
Kernel Exec Time,0.007168,8192
Total Exec Time,2.39489,8192
Memory Setup Time,2.30973,8192
Kernel Exec Time,0.008191,8192
Total Exec Time,2.0004,8192
Memory Setup Time,1.92418,8192
Kernel Exec Time,0.006145,8192
Total Exec Time,2.61049,8192
Memory Setup Time,2.52904,8192
Kernel Exec Time,0.008193,8192
Total Exec Time,2.27187,8192
Memory Setup Time,2.1948,8192
Kernel Exec Time,0.008193,8192
Total Exec Time,2.08961,8192
Memory Setup Time,2.00819,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,3.69074,8192
Memory Setup Time,3.59531,8192
Kernel Exec Time,0.012287,8192
Total Exec Time,2.9086,8192
Memory Setup Time,2.83145,8192
Kernel Exec Time,0.007168,8192
Total Exec Time,3.21645,8192
Memory Setup Time,3.13742,8192
Kernel Exec Time,0.007169,8192
Total Exec Time,3.62891,8192
Memory Setup Time,3.55285,8192
Kernel Exec Time,0.009216,8192
Total Exec Time,3.24555,8192
Memory Setup Time,3.1709,8192
Kernel Exec Time,0.006143,8192
Total Exec Time,3.094,8192
Memory Setup Time,3.02045,8192
Kernel Exec Time,0.007168,8192
Total Exec Time,2.76595,8192
Memory Setup Time,2.69277,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,2.77164,8192
Memory Setup Time,2.69114,8192
Kernel Exec Time,0.007169,8192
Total Exec Time,2.82809,8192
Memory Setup Time,2.75118,8192
Kernel Exec Time,0.006144,8192
Total Exec Time,2.31144,16384
Memory Setup Time,2.23568,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.30295,16384
Memory Setup Time,2.22668,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.36867,16384
Memory Setup Time,2.28995,16384
Kernel Exec Time,0.007169,16384
Total Exec Time,2.68988,16384
Memory Setup Time,2.61201,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.42328,16384
Memory Setup Time,2.3422,16384
Kernel Exec Time,0.006143,16384
Total Exec Time,2.27835,16384
Memory Setup Time,2.2022,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.49464,16384
Memory Setup Time,2.41837,16384
Kernel Exec Time,0.006143,16384
Total Exec Time,2.16511,16384
Memory Setup Time,2.09193,16384
Kernel Exec Time,0.006145,16384
Total Exec Time,2.01533,16384
Memory Setup Time,1.94034,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.52053,16384
Memory Setup Time,2.43754,16384
Kernel Exec Time,0.009216,16384
Total Exec Time,2.6978,16384
Memory Setup Time,2.60468,16384
Kernel Exec Time,0.012289,16384
Total Exec Time,2.2753,16384
Memory Setup Time,2.19948,16384
Kernel Exec Time,0.007168,16384
Total Exec Time,3.21507,16384
Memory Setup Time,3.14122,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,3.33338,16384
Memory Setup Time,3.25506,16384
Kernel Exec Time,0.007167,16384
Total Exec Time,2.31696,16384
Memory Setup Time,2.24356,16384
Kernel Exec Time,0.006143,16384
Total Exec Time,3.48497,16384
Memory Setup Time,3.40432,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.63145,16384
Memory Setup Time,2.53944,16384
Kernel Exec Time,0.01024,16384
Total Exec Time,3.00683,16384
Memory Setup Time,2.91041,16384
Kernel Exec Time,0.012289,16384
Total Exec Time,3.15428,16384
Memory Setup Time,3.07583,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,3.48845,16384
Memory Setup Time,3.40757,16384
Kernel Exec Time,0.008191,16384
Total Exec Time,2.25748,16384
Memory Setup Time,2.17827,16384
Kernel Exec Time,0.008192,16384
Total Exec Time,2.5148,16384
Memory Setup Time,2.43586,16384
Kernel Exec Time,0.007168,16384
Total Exec Time,2.22055,16384
Memory Setup Time,2.14544,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.3876,16384
Memory Setup Time,2.31208,16384
Kernel Exec Time,0.008192,16384
Total Exec Time,2.11808,16384
Memory Setup Time,2.03404,16384
Kernel Exec Time,0.008192,16384
Total Exec Time,2.49439,16384
Memory Setup Time,2.4144,16384
Kernel Exec Time,0.007168,16384
Total Exec Time,2.73535,16384
Memory Setup Time,2.65634,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.31866,16384
Memory Setup Time,2.23217,16384
Kernel Exec Time,0.007167,16384
Total Exec Time,1.98761,16384
Memory Setup Time,1.91308,16384
Kernel Exec Time,0.006145,16384
Total Exec Time,2.05033,16384
Memory Setup Time,1.97577,16384
Kernel Exec Time,0.006144,16384
Total Exec Time,2.18478,32768
Memory Setup Time,2.10968,32768
Kernel Exec Time,0.006144,32768
Total Exec Time,2.06109,32768
Memory Setup Time,1.98746,32768
Kernel Exec Time,0.006144,32768
Total Exec Time,2.60445,32768
Memory Setup Time,2.52992,32768
Kernel Exec Time,0.006145,32768
Total Exec Time,2.50926,32768
Memory Setup Time,2.4286,32768
Kernel Exec Time,0.008191,32768
Total Exec Time,2.11923,32768
Memory Setup Time,2.03824,32768
Kernel Exec Time,0.008191,32768
Total Exec Time,3.29028,32768
Memory Setup Time,3.20873,32768
Kernel Exec Time,0.009216,32768
Total Exec Time,2.86603,32768
Memory Setup Time,2.79092,32768
Kernel Exec Time,0.006144,32768
Total Exec Time,3.13407,32768
Memory Setup Time,3.05416,32768
Kernel Exec Time,0.009216,32768
Total Exec Time,3.2887,32768
Memory Setup Time,3.21163,32768
Kernel Exec Time,0.005121,32768
Total Exec Time,3.56737,32768
Memory Setup Time,3.49103,32768
Kernel Exec Time,0.005119,32768
Total Exec Time,3.75618,32768
Memory Setup Time,3.67373,32768
Kernel Exec Time,0.008192,32768
Total Exec Time,3.10071,32768
Memory Setup Time,3.02515,32768
Kernel Exec Time,0.007167,32768
Total Exec Time,3.39492,32768
Memory Setup Time,3.2394,32768
Kernel Exec Time,0.013309,32768
Total Exec Time,2.37487,32768
Memory Setup Time,2.29212,32768
Kernel Exec Time,0.008193,32768
Total Exec Time,2.26015,32768
Memory Setup Time,2.15987,32768
Kernel Exec Time,0.007168,32768
Total Exec Time,2.41307,32768
Memory Setup Time,2.33765,32768
Kernel Exec Time,0.007167,32768
Total Exec Time,2.40729,32768
Memory Setup Time,2.33407,32768
Kernel Exec Time,0.006144,32768
Total Exec Time,2.34558,32768
Memory Setup Time,2.26732,32768
Kernel Exec Time,0.006145,32768
Total Exec Time,2.05049,32768
Memory Setup Time,1.9714,32768
Kernel Exec Time,0.007167,32768
Total Exec Time,2.43616,32768
Memory Setup Time,2.33545,32768
Kernel Exec Time,0.012287,32768
Total Exec Time,2.13042,32768
Memory Setup Time,2.05502,32768
Kernel Exec Time,0.006143,32768
Total Exec Time,2.21302,32768
Memory Setup Time,2.13828,32768
Kernel Exec Time,0.006143,32768
Total Exec Time,2.66711,32768
Memory Setup Time,2.58535,32768
Kernel Exec Time,0.007168,32768
Total Exec Time,2.42714,32768
Memory Setup Time,2.35015,32768
Kernel Exec Time,0.008193,32768
Total Exec Time,2.52399,32768
Memory Setup Time,2.44123,32768
Kernel Exec Time,0.007169,32768
Total Exec Time,3.00944,32768
Memory Setup Time,2.93195,32768
Kernel Exec Time,0.006144,32768
Total Exec Time,3.27759,32768
Memory Setup Time,3.20139,32768
Kernel Exec Time,0.007168,32768
Total Exec Time,3.31243,32768
Memory Setup Time,3.23629,32768
Kernel Exec Time,0.007167,32768
Total Exec Time,2.97334,32768
Memory Setup Time,2.89877,32768
Kernel Exec Time,0.006144,32768
Total Exec Time,3.21854,32768
Memory Setup Time,3.14489,32768
Kernel Exec Time,0.006144,32768
Total Exec Time,3.01667,65536
Memory Setup Time,2.93573,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,3.3321,65536
Memory Setup Time,3.25609,65536
Kernel Exec Time,0.005119,65536
Total Exec Time,3.55825,65536
Memory Setup Time,3.47953,65536
Kernel Exec Time,0.007167,65536
Total Exec Time,3.53158,65536
Memory Setup Time,3.45238,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,2.67443,65536
Memory Setup Time,2.59572,65536
Kernel Exec Time,0.006143,65536
Total Exec Time,2.42034,65536
Memory Setup Time,2.33872,65536
Kernel Exec Time,0.007167,65536
Total Exec Time,2.33465,65536
Memory Setup Time,2.25948,65536
Kernel Exec Time,0.007168,65536
Total Exec Time,2.14811,65536
Memory Setup Time,2.06504,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,4.00884,65536
Memory Setup Time,3.93106,65536
Kernel Exec Time,0.006145,65536
Total Exec Time,2.01181,65536
Memory Setup Time,1.93372,65536
Kernel Exec Time,0.007168,65536
Total Exec Time,2.15672,65536
Memory Setup Time,2.08261,65536
Kernel Exec Time,0.007168,65536
Total Exec Time,2.24876,65536
Memory Setup Time,2.17483,65536
Kernel Exec Time,0.007168,65536
Total Exec Time,2.20497,65536
Memory Setup Time,2.12909,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,2.31085,65536
Memory Setup Time,2.23143,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,2.36158,65536
Memory Setup Time,2.28654,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,2.34505,65536
Memory Setup Time,2.26799,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,4.74797,65536
Memory Setup Time,4.67099,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,2.15484,65536
Memory Setup Time,2.07476,65536
Kernel Exec Time,0.00512,65536
Total Exec Time,3.34151,65536
Memory Setup Time,3.26557,65536
Kernel Exec Time,0.008193,65536
Total Exec Time,2.18019,65536
Memory Setup Time,2.10289,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,2.91768,65536
Memory Setup Time,2.83974,65536
Kernel Exec Time,0.006145,65536
Total Exec Time,3.1738,65536
Memory Setup Time,3.09624,65536
Kernel Exec Time,0.008192,65536
Total Exec Time,2.89984,65536
Memory Setup Time,2.82319,65536
Kernel Exec Time,0.008193,65536
Total Exec Time,3.26499,65536
Memory Setup Time,3.18509,65536
Kernel Exec Time,0.007169,65536
Total Exec Time,2.20724,65536
Memory Setup Time,2.12443,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,3.17338,65536
Memory Setup Time,3.09539,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,1.86342,65536
Memory Setup Time,1.78551,65536
Kernel Exec Time,0.006144,65536
Total Exec Time,2.12466,65536
Memory Setup Time,2.04992,65536
Kernel Exec Time,0.006143,65536
Total Exec Time,1.90061,65536
Memory Setup Time,1.82034,65536
Kernel Exec Time,0.007168,65536
Total Exec Time,1.8827,65536
Memory Setup Time,1.8052,65536
Kernel Exec Time,0.007169,65536
Total Exec Time,2.02817,131072
Memory Setup Time,1.95385,131072
Kernel Exec Time,0.007168,131072
Total Exec Time,2.26849,131072
Memory Setup Time,2.18732,131072
