Event,ExecTime(ms),VectorSize,WorkGroupSize
Kernel Exec Time,0.007169,131072
Total Exec Time,1.80809,131072
Memory Setup Time,1.72978,131072
Kernel Exec Time,0.006143,131072
Total Exec Time,2.19381,131072
Memory Setup Time,2.11911,131072
Kernel Exec Time,0.006145,131072
Total Exec Time,2.41542,131072
Memory Setup Time,2.34022,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,2.26579,131072
Memory Setup Time,2.18442,131072
Kernel Exec Time,0.007167,131072
Total Exec Time,2.38989,131072
Memory Setup Time,2.31629,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,2.43336,131072
Memory Setup Time,2.35934,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,2.75412,131072
Memory Setup Time,2.6777,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,3.25158,131072
Memory Setup Time,3.17348,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,3.00533,131072
Memory Setup Time,2.92246,131072
Kernel Exec Time,0.007167,131072
Total Exec Time,2.28024,131072
Memory Setup Time,2.20399,131072
Kernel Exec Time,0.007168,131072
Total Exec Time,2.2742,131072
Memory Setup Time,2.1999,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,2.48219,131072
Memory Setup Time,2.40833,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,3.41419,131072
Memory Setup Time,3.33883,131072
Kernel Exec Time,0.006143,131072
Total Exec Time,3.79703,131072
Memory Setup Time,3.71867,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,2.28259,131072
Memory Setup Time,2.20693,131072
Kernel Exec Time,0.007169,131072
Total Exec Time,2.73479,131072
Memory Setup Time,2.65333,131072
Kernel Exec Time,0.007167,131072
Total Exec Time,2.24072,131072
Memory Setup Time,2.16224,131072
Kernel Exec Time,0.008191,131072
Total Exec Time,2.40006,131072
Memory Setup Time,2.28481,131072
Kernel Exec Time,0.011263,131072
Total Exec Time,2.76044,131072
Memory Setup Time,2.67804,131072
Kernel Exec Time,0.007169,131072
Total Exec Time,2.45786,131072
Memory Setup Time,2.37634,131072
Kernel Exec Time,0.007167,131072
Total Exec Time,2.14994,131072
Memory Setup Time,2.07034,131072
Kernel Exec Time,0.007168,131072
Total Exec Time,2.48961,131072
Memory Setup Time,2.41242,131072
Kernel Exec Time,0.006144,131072
Total Exec Time,2.26477,131072
Memory Setup Time,2.17299,131072
Kernel Exec Time,0.009217,131072
Total Exec Time,2.39224,131072
Memory Setup Time,2.31276,131072
Kernel Exec Time,0.007169,131072
Total Exec Time,2.33019,131072
Memory Setup Time,2.25141,131072
Kernel Exec Time,0.006143,131072
Total Exec Time,2.03909,131072
Memory Setup Time,1.95873,131072
Kernel Exec Time,0.008192,131072
Total Exec Time,2.23212,131072
Memory Setup Time,2.14981,131072
Kernel Exec Time,0.007167,131072
Total Exec Time,2.49371,131072
Memory Setup Time,2.41131,131072
Kernel Exec Time,0.008192,131072
Total Exec Time,5.61842,262144
Memory Setup Time,5.53902,262144
Kernel Exec Time,0.007168,262144
Total Exec Time,3.99355,262144
Memory Setup Time,3.91752,262144
Kernel Exec Time,0.006144,262144
Total Exec Time,4.54492,262144
Memory Setup Time,4.47045,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,4.22863,262144
Memory Setup Time,4.15567,262144
Kernel Exec Time,0.007169,262144
Total Exec Time,4.31119,262144
Memory Setup Time,4.23517,262144
Kernel Exec Time,0.008192,262144
Total Exec Time,4.05016,262144
Memory Setup Time,3.97748,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,4.15789,262144
Memory Setup Time,4.079,262144
Kernel Exec Time,0.009217,262144
Total Exec Time,4.38411,262144
Memory Setup Time,4.30377,262144
Kernel Exec Time,0.006144,262144
Total Exec Time,2.42521,262144
Memory Setup Time,2.352,262144
Kernel Exec Time,0.007168,262144
Total Exec Time,2.64037,262144
Memory Setup Time,2.54771,262144
Kernel Exec Time,0.011264,262144
Total Exec Time,2.51289,262144
Memory Setup Time,2.43815,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,2.66472,262144
Memory Setup Time,2.57194,262144
Kernel Exec Time,0.008193,262144
Total Exec Time,2.38205,262144
Memory Setup Time,2.29123,262144
Kernel Exec Time,0.012288,262144
Total Exec Time,2.69646,262144
Memory Setup Time,2.6187,262144
Kernel Exec Time,0.007169,262144
Total Exec Time,2.44725,262144
Memory Setup Time,2.37096,262144
Kernel Exec Time,0.007169,262144
Total Exec Time,2.366,262144
Memory Setup Time,2.28747,262144
Kernel Exec Time,0.007168,262144
Total Exec Time,2.47861,262144
Memory Setup Time,2.39912,262144
Kernel Exec Time,0.007169,262144
Total Exec Time,2.14758,262144
Memory Setup Time,2.0722,262144
Kernel Exec Time,0.007168,262144
Total Exec Time,2.70598,262144
Memory Setup Time,2.62944,262144
Kernel Exec Time,0.009217,262144
Total Exec Time,2.55506,262144
Memory Setup Time,2.47256,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,2.4774,262144
Memory Setup Time,2.40359,262144
Kernel Exec Time,0.006144,262144
Total Exec Time,3.51214,262144
Memory Setup Time,3.43624,262144
Kernel Exec Time,0.007169,262144
Total Exec Time,2.95124,262144
Memory Setup Time,2.87397,262144
Kernel Exec Time,0.007168,262144
Total Exec Time,3.46098,262144
Memory Setup Time,3.38673,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,3.82569,262144
Memory Setup Time,3.75148,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,4.08368,262144
Memory Setup Time,4.0069,262144
Kernel Exec Time,0.009215,262144
Total Exec Time,2.343,262144
Memory Setup Time,2.25945,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,4.28437,262144
Memory Setup Time,4.20529,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,4.61056,262144
Memory Setup Time,4.52756,262144
Kernel Exec Time,0.007167,262144
Total Exec Time,3.10962,262144
Memory Setup Time,3.03177,262144
Kernel Exec Time,0.007168,262144
Total Exec Time,2.53324,524288
Memory Setup Time,2.44578,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.30355,524288
Memory Setup Time,2.22164,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.71635,524288
Memory Setup Time,2.63706,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.83617,524288
Memory Setup Time,2.75621,524288
Kernel Exec Time,0.007168,524288
Total Exec Time,2.3424,524288
Memory Setup Time,2.26365,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.54626,524288
Memory Setup Time,2.47111,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.53008,524288
Memory Setup Time,2.4467,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.38323,524288
Memory Setup Time,2.30445,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.53939,524288
Memory Setup Time,2.45966,524288
Kernel Exec Time,0.007168,524288
Total Exec Time,2.76026,524288
Memory Setup Time,2.67928,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.25331,524288
Memory Setup Time,2.17792,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.86095,524288
Memory Setup Time,2.78242,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.70666,524288
Memory Setup Time,2.62648,524288
Kernel Exec Time,0.007169,524288
Total Exec Time,4.87643,524288
Memory Setup Time,4.79933,524288
Kernel Exec Time,0.007168,524288
Total Exec Time,4.92055,524288
Memory Setup Time,4.83822,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,4.86938,524288
Memory Setup Time,4.79184,524288
Kernel Exec Time,0.007169,524288
Total Exec Time,4.66784,524288
Memory Setup Time,4.5885,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,4.73052,524288
Memory Setup Time,4.65167,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.57943,524288
Memory Setup Time,2.49193,524288
Kernel Exec Time,0.009215,524288
Total Exec Time,3.70699,524288
Memory Setup Time,3.60204,524288
Kernel Exec Time,0.009215,524288
Total Exec Time,2.56546,524288
Memory Setup Time,2.48048,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.55603,524288
Memory Setup Time,2.47425,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.51877,524288
Memory Setup Time,2.43929,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.71126,524288
Memory Setup Time,2.63202,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.81232,524288
Memory Setup Time,2.73558,524288
Kernel Exec Time,0.007168,524288
Total Exec Time,2.62231,524288
Memory Setup Time,2.54171,524288
Kernel Exec Time,0.007168,524288
Total Exec Time,2.66585,524288
Memory Setup Time,2.58907,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.38006,524288
Memory Setup Time,2.30477,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.88676,524288
Memory Setup Time,2.80823,524288
Kernel Exec Time,0.008192,524288
Total Exec Time,2.5187,524288
Memory Setup Time,2.43827,524288
Kernel Exec Time,0.008193,524288
Total Exec Time,2.69968,1048576
Memory Setup Time,2.61579,1048576
Kernel Exec Time,0.010241,1048576
Total Exec Time,2.69333,1048576
Memory Setup Time,2.60979,1048576
Kernel Exec Time,0.010239,1048576
Total Exec Time,2.44284,1048576
Memory Setup Time,2.36557,1048576
Kernel Exec Time,0.009216,1048576
Total Exec Time,5.40662,1048576
Memory Setup Time,5.32257,1048576
Kernel Exec Time,0.01024,1048576
Total Exec Time,2.39074,1048576
Memory Setup Time,2.30715,1048576
Kernel Exec Time,0.009216,1048576
Total Exec Time,4.7489,1048576
Memory Setup Time,4.66881,1048576
Kernel Exec Time,0.009216,1048576
Total Exec Time,4.85775,1048576
Memory Setup Time,4.77651,1048576
Kernel Exec Time,0.01024,1048576
Total Exec Time,4.85974,1048576
Memory Setup Time,4.7822,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,4.72732,1048576
Memory Setup Time,4.64714,1048576
Kernel Exec Time,0.009217,1048576
Total Exec Time,3.44284,1048576
Memory Setup Time,3.36593,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,5.41009,1048576
Memory Setup Time,5.33037,1048576
Kernel Exec Time,0.009217,1048576
Total Exec Time,2.49808,1048576
Memory Setup Time,2.41223,1048576
Kernel Exec Time,0.010241,1048576
Total Exec Time,5.01297,1048576
Memory Setup Time,4.93343,1048576
Kernel Exec Time,0.009216,1048576
Total Exec Time,2.37293,1048576
Memory Setup Time,2.28975,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,2.26517,1048576
Memory Setup Time,2.18832,1048576
Kernel Exec Time,0.009217,1048576
Total Exec Time,2.6082,1048576
Memory Setup Time,2.53126,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,2.87877,1048576
Memory Setup Time,2.79624,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,2.70942,1048576
Memory Setup Time,2.62931,1048576
Kernel Exec Time,0.009217,1048576
Total Exec Time,2.72581,1048576
Memory Setup Time,2.649,1048576
Kernel Exec Time,0.010241,1048576
Total Exec Time,2.67696,1048576
Memory Setup Time,2.59667,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,2.35087,1048576
Memory Setup Time,2.26942,1048576
Kernel Exec Time,0.01024,1048576
Total Exec Time,2.33798,1048576
Memory Setup Time,2.2524,1048576
Kernel Exec Time,0.011265,1048576
Total Exec Time,2.71153,1048576
Memory Setup Time,2.62681,1048576
Kernel Exec Time,0.009216,1048576
Total Exec Time,2.61582,1048576
Memory Setup Time,2.53516,1048576
Kernel Exec Time,0.010239,1048576
Total Exec Time,2.6382,1048576
Memory Setup Time,2.5577,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,2.63156,1048576
Memory Setup Time,2.54731,1048576
Kernel Exec Time,0.009217,1048576
Total Exec Time,2.59251,1048576
Memory Setup Time,2.51411,1048576
Kernel Exec Time,0.009215,1048576
Total Exec Time,5.50826,1048576
Memory Setup Time,5.42149,1048576
Kernel Exec Time,0.01024,1048576
Total Exec Time,5.06673,1048576
Memory Setup Time,4.98712,1048576
Kernel Exec Time,0.01024,1048576
Total Exec Time,3.46678,1048576
Memory Setup Time,3.3902,1048576
Kernel Exec Time,0.01024,1048576
Total Exec Time,4.13803,2097152
Memory Setup Time,4.05521,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,4.78244,2097152
Memory Setup Time,4.69925,2097152
Kernel Exec Time,0.014336,2097152
Total Exec Time,4.50262,2097152
Memory Setup Time,4.41863,2097152
Kernel Exec Time,0.015359,2097152
Total Exec Time,4.46408,2097152
Memory Setup Time,4.38002,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,2.36727,2097152
Memory Setup Time,2.28515,2097152
Kernel Exec Time,0.013313,2097152
Total Exec Time,2.1439,2097152
Memory Setup Time,2.0583,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,2.51364,2097152
Memory Setup Time,2.42752,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,1.96789,2097152
Memory Setup Time,1.87531,2097152
Kernel Exec Time,0.015359,2097152
Total Exec Time,2.13277,2097152
Memory Setup Time,2.04703,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,2.53163,2097152
Memory Setup Time,2.4485,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,2.03374,2097152
Memory Setup Time,1.95051,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,2.06638,2097152
Memory Setup Time,1.98398,2097152
Kernel Exec Time,0.014336,2097152
Total Exec Time,2.41615,2097152
Memory Setup Time,2.33011,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,2.80869,2097152
Memory Setup Time,2.7263,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,2.88632,2097152
Memory Setup Time,2.8038,2097152
Kernel Exec Time,0.013313,2097152
Total Exec Time,2.4817,2097152
Memory Setup Time,2.39831,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,2.52656,2097152
Memory Setup Time,2.44248,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,8.20515,2097152
Memory Setup Time,8.11016,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,4.08299,2097152
Memory Setup Time,3.99889,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,4.75765,2097152
Memory Setup Time,4.6734,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,5.49925,2097152
Memory Setup Time,5.40923,2097152
Kernel Exec Time,0.013311,2097152
Total Exec Time,6.04597,2097152
Memory Setup Time,5.96016,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,4.85145,2097152
Memory Setup Time,4.76931,2097152
Kernel Exec Time,0.014336,2097152
Total Exec Time,5.3081,2097152
Memory Setup Time,5.20296,2097152
Kernel Exec Time,0.02048,2097152
Total Exec Time,3.81119,2097152
Memory Setup Time,3.72799,2097152
Kernel Exec Time,0.014337,2097152
Total Exec Time,5.00918,2097152
Memory Setup Time,4.92193,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,2.81359,2097152
Memory Setup Time,2.71026,2097152
Kernel Exec Time,0.016385,2097152
Total Exec Time,2.59917,2097152
Memory Setup Time,2.51228,2097152
Kernel Exec Time,0.013313,2097152
Total Exec Time,2.5615,2097152
Memory Setup Time,2.48034,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,2.69649,2097152
Memory Setup Time,2.61112,2097152
Kernel Exec Time,0.014335,2097152
Total Exec Time,2.28768,4194304
Memory Setup Time,2.16848,4194304
Kernel Exec Time,0.039936,4194304
Total Exec Time,2.79912,4194304
Memory Setup Time,2.69064,4194304
Kernel Exec Time,0.04096,4194304
Total Exec Time,2.56107,4194304
Memory Setup Time,2.45076,4194304
Kernel Exec Time,0.041983,4194304
Total Exec Time,2.86899,4194304
Memory Setup Time,2.75436,4194304
Kernel Exec Time,0.039935,4194304
Total Exec Time,2.89836,4194304
Memory Setup Time,2.7828,4194304
Kernel Exec Time,0.039935,4194304
Total Exec Time,2.37543,4194304
Memory Setup Time,2.26289,4194304
Kernel Exec Time,0.040959,4194304
Total Exec Time,2.80524,4194304
Memory Setup Time,2.69211,4194304
Kernel Exec Time,0.039935,4194304
Total Exec Time,2.45939,4194304
Memory Setup Time,2.34161,4194304
Kernel Exec Time,0.039935,4194304
Total Exec Time,3.34828,4194304
Memory Setup Time,3.23362,4194304
Kernel Exec Time,0.04096,4194304
Total Exec Time,5.90467,4194304
Memory Setup Time,5.78227,4194304
Kernel Exec Time,0.040961,4194304
Total Exec Time,5.99918,4194304
Memory Setup Time,5.86923,4194304
Kernel Exec Time,0.04096,4194304
Total Exec Time,5.27335,4194304
Memory Setup Time,5.15459,4194304
Kernel Exec Time,0.039936,4194304
Total Exec Time,4.75505,4194304
Memory Setup Time,4.63642,4194304
Kernel Exec Time,0.039936,4194304
Total Exec Time,4.68756,4194304
Memory Setup Time,4.57064,4194304
Kernel Exec Time,0.040959,4194304
Total Exec Time,4.06076,4194304
Memory Setup Time,3.94735,4194304
Kernel Exec Time,0.040959,4194304
Total Exec Time,5.03974,4194304
Memory Setup Time,4.92834,4194304
Kernel Exec Time,0.039937,4194304
Total Exec Time,2.43574,4194304
Memory Setup Time,2.32492,4194304
Kernel Exec Time,0.039936,4194304
Total Exec Time,2.67462,4194304
Memory Setup Time,2.56107,4194304
Kernel Exec Time,0.039936,4194304
Total Exec Time,2.74484,4194304
Memory Setup Time,2.62966,4194304
Kernel Exec Time,0.040959,4194304
Total Exec Time,2.49999,4194304
Memory Setup Time,2.37165,4194304
Kernel Exec Time,0.046079,4194304
Total Exec Time,2.69401,4194304
Memory Setup Time,2.58434,4194304
Kernel Exec Time,0.039935,4194304
Total Exec Time,2.74702,4194304
Memory Setup Time,2.63228,4194304
Kernel Exec Time,0.039935,4194304
Total Exec Time,2.8579,4194304
Memory Setup Time,2.74428,4194304
Kernel Exec Time,0.04096,4194304
Total Exec Time,2.68461,4194304
Memory Setup Time,2.57143,4194304
Kernel Exec Time,0.040959,4194304
Total Exec Time,2.51391,4194304
Memory Setup Time,2.40076,4194304
Kernel Exec Time,0.039937,4194304
Total Exec Time,2.64844,4194304
Memory Setup Time,2.53646,4194304
Kernel Exec Time,0.039937,4194304
Total Exec Time,2.97589,4194304
Memory Setup Time,2.86279,4194304
Kernel Exec Time,0.039936,4194304
Total Exec Time,2.59544,4194304
Memory Setup Time,2.48052,4194304
Kernel Exec Time,0.04096,4194304
Total Exec Time,2.64401,4194304
Memory Setup Time,2.53316,4194304
Kernel Exec Time,0.040959,4194304
Total Exec Time,2.80733,4194304
Memory Setup Time,2.69731,4194304
Kernel Exec Time,0.039935,4194304
Total Exec Time,2.81843,8388608
Memory Setup Time,2.67323,8388608
Kernel Exec Time,0.071679,8388608
Total Exec Time,4.30972,8388608
Memory Setup Time,4.16485,8388608
Kernel Exec Time,0.07168,8388608
Total Exec Time,3.83346,8388608
Memory Setup Time,3.68921,8388608
Kernel Exec Time,0.071679,8388608
Total Exec Time,2.31832,8388608
Memory Setup Time,2.16191,8388608
Kernel Exec Time,0.07168,8388608
Total Exec Time,4.16361,8388608
Memory Setup Time,4.00324,8388608
Kernel Exec Time,0.073728,8388608
Total Exec Time,3.09354,8388608
Memory Setup Time,2.95234,8388608
Kernel Exec Time,0.071679,8388608
Total Exec Time,3.96806,8388608
Memory Setup Time,3.8214,8388608
Kernel Exec Time,0.070655,8388608
Total Exec Time,3.21494,8388608
Memory Setup Time,3.06985,8388608
Kernel Exec Time,0.071681,8388608
Total Exec Time,3.69454,8388608
Memory Setup Time,3.53211,8388608
Kernel Exec Time,0.077825,8388608
Total Exec Time,2.54702,8388608
Memory Setup Time,2.40122,8388608
Kernel Exec Time,0.071679,8388608
Total Exec Time,2.72596,8388608
Memory Setup Time,2.58294,8388608
Kernel Exec Time,0.070655,8388608
Total Exec Time,3.09634,8388608
Memory Setup Time,2.94682,8388608
Kernel Exec Time,0.07168,8388608
Total Exec Time,2.79414,8388608
Memory Setup Time,2.65094,8388608
Kernel Exec Time,0.071679,8388608
Total Exec Time,2.91671,8388608
Memory Setup Time,2.77287,8388608
Kernel Exec Time,0.07168,8388608
Total Exec Time,2.5916,8388608
Memory Setup Time,2.44866,8388608
Kernel Exec Time,0.071681,8388608
Total Exec Time,2.5265,8388608
Memory Setup Time,2.38271,8388608
Kernel Exec Time,0.07168,8388608
Total Exec Time,2.39204,8388608
Memory Setup Time,2.24995,8388608
Kernel Exec Time,0.07168,8388608
Total Exec Time,2.62533,8388608
Memory Setup Time,2.48176,8388608
Kernel Exec Time,0.071681,8388608
Total Exec Time,2.50212,8388608
Memory Setup Time,2.3623,8388608
Kernel Exec Time,0.071679,8388608
Total Exec Time,2.93432,8388608
Memory Setup Time,2.79433,8388608
Kernel Exec Time,0.071681,8388608
Total Exec Time,3.13058,8388608
Memory Setup Time,2.98555,8388608
